id_weather,humidity_pct,temp_celsius,datetime_measure,date_measure,weather_description,weather_main,wind_speed_ms,measure_dow,measure_hour,fictif
1,71,14.14,2026-05-05 07:01:52,2026-05-05,peu nuageux,Clouds,2.68,3,7,f
3,94,16.75,2026-01-02 19:00:00,2026-01-02,ciel dégagé,Clear,10.74,6,19,t
5,88,2.16,2026-01-01 09:00:00,2026-01-01,ciel dégagé,Clear,10.66,5,9,t
6,63,20.39,2026-01-01 10:00:00,2026-01-01,ciel dégagé,Clear,3.24,5,10,t
7,48,-2.84,2026-01-01 18:00:00,2026-01-01,ciel dégagé,Clear,8.22,5,18,t
8,92,-2.47,2026-01-02 03:00:00,2026-01-02,ciel dégagé,Clear,0.55,6,3,t
9,84,-1.85,2026-01-02 20:00:00,2026-01-02,ciel dégagé,Clear,5.27,6,20,t
10,41,24.01,2026-01-02 21:00:00,2026-01-02,ciel dégagé,Clear,8.68,6,21,t
11,76,7.22,2026-01-02 02:00:00,2026-01-02,ciel dégagé,Clear,3.81,6,2,t
12,24,29.01,2026-01-02 12:00:00,2026-01-02,ciel dégagé,Clear,9.8,6,12,t
13,36,7.59,2026-01-02 23:00:00,2026-01-02,ciel dégagé,Clear,2.09,6,23,t
14,70,19.46,2026-01-01 05:00:00,2026-01-01,nuages,Clouds,10.31,5,5,t
15,96,-2.26,2026-01-01 00:00:00,2026-01-01,nuages,Clouds,4.15,5,0,t
16,70,20.02,2026-01-01 03:00:00,2026-01-01,nuages,Clouds,6.67,5,3,t
4,73,26.45,2026-01-02 14:00:00,2026-01-02,pluie,Rain,2.06,6,14,t
17,78,-1.74,2026-01-02 15:00:00,2026-01-02,pluie,Rain,7.49,6,15,t
18,59,-4.69,2026-01-02 18:00:00,2026-01-02,neige,Snow,3.91,6,18,t
19,20,-3.37,2026-01-02 22:00:00,2026-01-02,pluie,Rain,4.32,6,22,t
20,93,14.88,2026-01-01 02:00:00,2026-01-01,pluie,Rain,4.7,5,2,t
21,78,9.74,2026-01-01 07:00:00,2026-01-01,pluie,Rain,0.59,5,7,t
22,99,3.77,2026-01-01 13:00:00,2026-01-01,pluie,Rain,6.85,5,13,t
